id;1975;1985;1995;2005
abruzzo_1112;NA;0.7777777777777778;0.7;0.8
abruzzo_2;NA;1.148478835978836;0.8336309523809524;1.1333333333333333
abruzzo_2088;NA;NA;0.7226780626780627;1.030103785103785
abruzzo_2094;NA;NA;NA;1.1616666666666666
abruzzo_2135;NA;0.6899253364770607;0.6514637980155222;0.51994301994302
abruzzo_2159;NA;0.15384615384615385;0.13333333333333333;0.037037037037037035
abruzzo_2168;NA;0.3076923076923077;0.18121693121693122;0.08333333333333333
abruzzo_2171;NA;1.5473874784219612;1.0184729064039408;0.9199499244142101
abruzzo_2177;NA;0.6666666666666666;0.6231527093596059;0.9857549857549857
abruzzo_2214;NA;1.408399470899471;1.3981009070294783;NA
abruzzo_2256;NA;0.9349027409372237;0.8694581280788177;1.103448275862069
abruzzo_2258;NA;0.3333333333333333;0.3448275862068966;0.4141009852216749
abruzzo_2274;NA;0.4074074074074074;0.46153846153846156;0.19384615384615386
abruzzo_2280;NA;NA;3.159666461412151;3.3454433497536944
abruzzo_2281;NA;2.8525132275132274;2.8672619047619046;2.6612993487993486
abruzzo_606;NA;1.3333333333333333;1.2669642857142858;1.500595238095238
aeronautica_6709;NA;1.176231527093596;1.286749680715198;1.5180559690719788
aeronautica_6720;1.285834055107454;1.6376984126984127;1.582946682946683;1.3814627805145046
aeronautica_6721;0.7429757343550447;1.3424013024013024;1.4190113047871669;1.6452014301152231
aeronautica_6729;1.2177360602360603;1.0986581893293716;1.3765380405035577;1.1173519009725905
aeronautica_6730;1.161763960815685;1.3278198875335574;1.5345289245966585;NA
aeronautica_6768;NA;0.930057120401948;NA;NA
aeronautica_6769;0.921243842364532;0.9764732713008575;0.8634296099813341;1.1046916536363622
aeronautica_6771;1.5008892958892959;1.738304239320249;1.6922717915636634;1.7214003896577788
aeronautica_6773;1.4279659277504104;1.6037219485495346;1.8195320898769174;1.699124808779981
aeronautica_6779;NA;NA;0.9934227330779055;1.2576354679802955
aeronautica_6782;NA;1.6726379064741135;NA;1.3931454114212733
aeronautica_6827;1.1799582824582824;1.013793103448276;0.8879689276241001;1.115159186279876
aeronautica_6828;NA;0.5618500273672687;NA;0.4811111111111111
aeronautica_6841;1.0768543956043957;1.4459613981165704;1.2519993894993895;1.0786608984884847
aeronautica_6856;0.8764470443349753;1.0522783251231527;1.2571252964787447;NA
aeronautica_6859;0.9473727422003284;1.190658638934501;NA;NA
aeronautica_6881;1.202196223316913;1.1130427841634738;1.1306844097792375;1.5374498266739647
aeronautica_6883;0.45197044334975367;0.48645320197044334;0.4856413063309615;0.2859879584017515
aeronautica_6891;NA;0.7688667494701977;0.8293866574038987;0.7884173999691242
aeronautica_6919;0.3288054538054538;0.3962271062271062;NA;NA
aeronautica_6923;0.6055726600985222;0.5747536945812808;0.4111863711001642;NA
bolzano_102;0.5666666666666667;0.3666666666666667;0.36666666666666664;0.5666666666666667
bolzano_150;0.700297619047619;0.8336309523809523;0.8336309523809524;1.1152401477832512
bolzano_172;0.5333333333333333;0.42857142857142855;0.2857142857142857;0.42857142857142855
bolzano_176;0.6896551724137931;0.6551724137931034;0.5;0.6666666666666666
bolzano_197;0.6911945812807881;0.9002976190476191;0.7669642857142857;0.9002976190476191
bolzano_203;0.4336309523809524;0.500297619047619;0.4669642857142857;0.7666666666666667
bolzano_223;0.9;0.8333333333333334;0.8068965517241379;1.0497229064039408
bolzano_23;NA;0.8636193701618579;0.7999999999999999;0.6785714285714285
bolzano_5;0.20029761904761906;0.3669642857142857;0.4336309523809524;0.4666666666666667
bolzano_94;0.7106424466338259;0.500297619047619;0.500297619047619;0.6333333333333333
calabria_108;2.0764915161466884;2.387485439209577;2.3191270329971068;2.0935848377812665
calabria_127;2.4274425287356323;2.1718093539437175;1.6820827468918602;2.180536740558292
calabria_135;3.778754052460949;4.268958439499462;3.6184752747252746;3.6764336589336586
calabria_140;1.8892488173430293;2.1748152709359605;1.7442528735632183;2.514696223316913
calabria_157;3.7581796205072067;3.653674055829228;3.0916574656021742;3.8399828465869104
calabria_160;4.224651646246474;4.399447592181582;3.868976841628447;4.216905894343468
calabria_18;1.0419047619047619;0.9268381682174786;0.8449188104360518;0.9092661010764459
calabria_184;NA;NA;NA;5.203526956759715
calabria_191;1.5063423645320198;2.042261904761905;2.0857450738916254;1.8497434318555008
calabria_196;1.9978561519732743;2.3797619047619047;1.8279248768472907;1.7276169950738915
calabria_198;NA;5.969256312014933;5.389974808078256;6.454826902025178
calabria_208;6.229923827768655;6.046633118169979;5.5368922887457375;5.808657635467981
calabria_212;4.167327727761735;4.431537356321839;3.8960340266374747;4.320751406958303
calabria_213;3.173274721766101;3.5022940534385243;3.5496828385205315;4.156964655329697
calabria_215;2.553878100474414;2.259909074608837;2.559247777589038;3.1585201857199476
calabria_217;1.540697409231892;1.822087666484218;1.5557676518883414;1.4471469622331692
calabria_218;2.356752768304492;2.69045601588705;NA;NA
calabria_226;1.916739567408414;2.197444581280788;1.5216908410873928;1.3895496467817896
calabria_246;0.639080459770115;0.7114942528735632;0.6450738916256158;0.7236357905231058
calabria_261;2.972810960591133;2.919093719863424;3.562917839549613;3.5176592188599574
calabria_266;2.6316502463054188;3.6389276591862796;3.809914950949434;2.7765058137902967
calabria_290;0.8933990147783251;0.7500912242291553;0.41803825803825806;0.863980288549254
calabria_294;0.774712643678161;0.7747126436781608;0.8495894909688013;1.1210796387520525
calabria_307;2.692440036359371;2.489184665908804;2.1239121510673233;2.1879875935048347
calabria_338;2.1235668498168496;1.7689324484583104;1.7227267188265998;1.6144981445427344
calabria_343;0.580623973727422;0.6339743589743589;0.8588461538461539;1.2593177655677656
calabria_345;1.0905788177339901;1.0882183908045977;1.2777226923778648;1.3460340266374748
calabria_380;0.732356826830349;0.5947442563821874;0.25956450956450955;0.41944672505017333
calabria_386;0.7712962176547195;0.6362479474548439;0.34646009265775274;0.6888957307060755
calabria_60;3.5043650793650793;3.545142204538756;3.525336582319341;3.6168399927020616
calabria_7;NA;0.30604474548440064;0.3463669950738916;0.58438013136289
emiliaromagna_14271;1.2022988505747125;1.1701149425287356;0.7769230769230769;NA
emiliaromagna_14415;1.103756157635468;1.300297619047619;1.1487179487179489;NA
emiliaromagna_9101;2.4614050733254063;2.4159298737330843;2.2921911273427327;NA
emiliaromagna_9167;NA;NA;NA;2.063973355257222
emiliaromagna_9177;NA;0.7456135180273111;NA;0.8248231653404068
emiliaromagna_9191;NA;NA;NA;13.884930669585842
emiliaromagna_9230;8.817740788107168;7.992479264030988;8.225954433497536;8.684109353290387
emiliaromagna_9244;1.100297619047619;1.300297619047619;1.3103448275862069;1.1767067266859181
emiliaromagna_9287;1.2672619047619047;1.400297619047619;1.400297619047619;1.4522854300871542
emiliaromagna_9404;1.3661022167487684;1.2968493431855501;1.0608465608465607;NA
emiliaromagna_9573;1.7385262725779966;2.2730090311986864;2.542261904761905;2.7661330049261084
emiliaromagna_9578;1.6336309523809525;1.8333333333333333;1.7167077175697867;1.6691814730607835
friuliveneziagiulia_12;2.093541324575807;2.3929021935918486;2.7520199500371914;3.3202760936381623
friuliveneziagiulia_14;5.306007115489874;4.795556972789115;5.193976841628447;5.274189244663383
friuliveneziagiulia_15;3.3456295449214166;3.0008004926108374;3.40618492409515;3.834790640394089
friuliveneziagiulia_2;10.14116674216258;10.1366630176975;NA;10.603991393949777
friuliveneziagiulia_20;1.616256157635468;1.6794745484400657;1.9696492917090207;2.388961053770167
friuliveneziagiulia_21;8.705883975311316;8.498619663382595;8.59672904123335;10.023453434749511
friuliveneziagiulia_23;3.3514892355409596;3.3892560664112388;3.3853881590950556;3.8166595889247494
friuliveneziagiulia_27;NA;1.8329501915708812;1.955758529465426;2.2648223082336383
friuliveneziagiulia_36;NA;NA;2.7654430339775167;2.723929027549717
friuliveneziagiulia_39;3.254382183908046;3.370134327677431;3.9023580676820866;3.953016206940107
friuliveneziagiulia_43;2.961518637811741;2.978284949405639;3.054075881015536;3.0637535186488387
friuliveneziagiulia_46;3.3417569260241673;NA;2.8401309067688376;2.8749682469510054
friuliveneziagiulia_47;3.417467071561899;3.171427203065134;3.2040485137467893;4.132073217217922
friuliveneziagiulia_5;13.151000478140787;12.1297848549234;12.590119012532805;15.228348280072417
friuliveneziagiulia_53;NA;4.894360600856906;5.153112948178347;5.159217393854093
friuliveneziagiulia_6;NA;NA;NA;3.201993092123889
friuliveneziagiulia_7;3.2609241014413426;3.2513035791976677;3.2852064123615845;3.2195995256340084
lazio_240;1.3767344006568145;1.3583435960591133;0.7848624794745485;0.8935252816941283
lazio_275;2.5779988392503257;2.410375615763547;2.0197557471264367;2.035555583123317
lazio_276;0.7735632183908046;0.8268213268213268;0.8872853072853073;1.034110704110704
lazio_278;2.594063190079837;2.745233140818753;2.696459359605911;2.579084564860427
lazio_282;1.312192118226601;1.1394704433497538;1.0961206896551723;0.9724320379492793
lazio_283;1.2738104009655733;1.2127392276768019;0.8566005115574081;1.0830525647558942
lazio_285;1.3295078628268284;1.8157656701206046;1.5257273559443594;1.4178274163410904
lazio_289;1.7223419540229885;1.6301392572944295;1.3415759687311413;1.165061471095954
lazio_333;0.9428366174055829;0.8715219976218787;0.7224502827951104;0.7468264494126563
liguria_5884;2.348347701149425;2.781947865353038;2.711666350890489;3.0485856735856736
liguria_7144;5.538905993431856;4.310031595160906;4.114379219120599;NA
lombardia_6031;4.694444444444445;5.203373015873016;5.5564860426929394;5.302839354132457
marche_101;0.967816091954023;1.0344827586206897;1.1;1.2090562853493887
marche_103;0.8722290640394089;0.9313423645320197;0.6627440248129903;1.091292945560187
marche_104;0.8011494252873563;0.8333333333333334;0.879565772669221;NA
marche_106;1.4485837438423645;1.295566502463054;1.0257671957671957;NA
marche_108;1.4141009852216748;1.4137931034482758;1.1552636380222587;1.101009023930822
marche_110;0.6014070550931431;0.6692231470471661;0.6037037037037037;0.7600644183402805
marche_123;1.0370792282430212;1.068113711001642;1.2209017515051996;1.2846118409049443
marche_124;0.881123426382047;0.8685344827586207;0.5874945616324927;0.822995452823039
marche_128;0.6305698005698005;0.584961334961335;0.69861339171684;0.9054375254375254
marche_142;1.7017537858055098;1.6533215443560272;1.3216951566951567;1.641767307792554
marche_151;1.475307881773399;1.300297619047619;0.9106002554278416;0.8243788156288155
marche_152;0.7586206896551724;0.7943349753694582;0.6037037037037037;0.6951058201058201
marche_17;2.1730295566502464;1.6554802955665024;0.9002463054187192;0.9326496779082986
marche_19;0.8416256157635468;1.1150246305418718;0.9425287356321839;0.9670101609756782
marche_201;4.12821223316913;3.998923396812814;3.2319198139025724;3.238529267439366
marche_506;0.8845340722495895;0.8796079638752052;0.542528735632184;0.9212332729366023
marche_604;2.071460421267199;2.1840989213987982;1.8213648685970114;NA
marche_606;0.9646045918367346;0.8403795278795279;0.7198290598290598;NA
marche_608;0.8042784163473818;0.5438542938542938;0.9571367521367521;NA
marche_613;1.2438423645320198;1.2795566502463054;0.9659259259259259;NA
marche_615;0.9641009852216749;0.8114942528735632;0.699671592775041;0.9590347073105694
marche_616;1.9316502463054188;2.040332512315271;1.8132140676783532;NA
marche_617;0.9379310344827586;0.9004926108374384;0.9279784710819193;NA
marche_618;1.3627527399848827;1.0082553854875282;0.7113551359241014;0.7366584564860427
marche_621;0.9091954022988505;0.8941798941798941;0.8955026455026455;1.2236934409779237
marche_701;0.9384236453201971;0.8682266009852216;0.7684729064039408;0.7004155178947093
marche_702;1.6914792497458753;1.7897737639116948;1.6637931034482758;1.6176159249435111
marche_703;0.40804597701149425;0.3178252143769385;0.5005473453749316;NA
marche_706;1.3359788359788358;1.533068783068783;1.2764550264550265;1.4320357563892046
marche_707;2.267836617405583;2.3020628078817733;2.270740968801314;2.553519150070874
marche_712;2.2839285714285715;2.120671253043429;1.8979466403419605;2.028245758073344
marche_713;1.0721377611686767;1.167549261083744;1.136299261083744;1.4536252859528722
marche_714;1.082820197044335;0.9067118226600985;0.5291343309354393;0.7225574712643678
marche_715;0.8959893267651888;1.180632183908046;0.94;1.1417989417989418
marche_720;1.1635467980295566;1.4543513957307062;1.2127257799671594;1.573969671201814
marche_723;1.1724137931034484;0.8995726495726496;0.8997883597883598;NA
piemonte_5598;NA;NA;NA;0.5984045584045584
piemonte_5600;NA;NA;NA;0.8135718846925744
piemonte_5602;NA;NA;NA;0.5517241379310345
piemonte_5608;NA;NA;NA;0.9504477004477004
piemonte_5609;NA;NA;NA;1.8686862307551961
piemonte_5612;NA;NA;NA;0.6869271469271468
piemonte_5613;NA;NA;NA;3.518255434357651
piemonte_5617;NA;NA;NA;1.2589395672061927
piemonte_5620;NA;NA;NA;1.0858753315649867
piemonte_5621;NA;NA;NA;4.381179627023223
piemonte_5627;NA;NA;NA;5.7244776626465095
piemonte_5628;NA;NA;NA;2.624246585607423
piemonte_5629;NA;NA;NA;5.032924929476653
piemonte_5631;NA;NA;NA;0.7022893209007741
piemonte_5632;NA;NA;NA;4.391203703703703
piemonte_5634;NA;NA;NA;1.242197039072039
piemonte_5640;NA;NA;NA;9.239992996535484
piemonte_5646;NA;NA;NA;5.045581414115897
puglia_102;NA;NA;NA;0.31564102564102564
puglia_104;NA;NA;NA;1.506631299734748
puglia_105;NA;NA;NA;2.224917582417582
puglia_109;NA;NA;NA;0.9353846153846155
puglia_111;NA;NA;NA;0.8075847859037515
puglia_112;NA;NA;NA;1.7870410193255022
puglia_114;NA;NA;NA;0.39433150183150184
puglia_115;NA;NA;NA;0.9038186813186813
puglia_117;NA;NA;NA;1.6489228874573703
puglia_118;NA;NA;NA;0.9256135531135531
puglia_120;NA;NA;NA;0.8545181255526083
puglia_128;NA;NA;NA;0.5158699633699634
puglia_133;NA;NA;NA;1.3458001768346595
puglia_135;NA;NA;NA;0.3107692307692308
puglia_137;NA;NA;NA;0.7194783377541999
puglia_138;NA;NA;NA;0.9281962864721485
puglia_139;NA;NA;NA;0.8661538461538462
puglia_15;NA;NA;NA;0.8366254578754578
puglia_17;NA;NA;NA;0.5892307692307692
puglia_20;NA;NA;NA;3.160807715990906
puglia_22;NA;NA;NA;1.262082228116711
puglia_27;NA;NA;NA;0.3876923076923077
puglia_3;NA;NA;NA;0.8993315018315019
puglia_30;NA;NA;NA;0.8779212454212454
puglia_33;NA;NA;NA;1.6219747063281547
puglia_34;NA;NA;NA;1.0020822281167108
puglia_36;NA;NA;NA;0.9758848443223442
puglia_41;NA;NA;NA;0.9958885941644562
puglia_42;NA;NA;NA;0.9119540229885058
puglia_5;NA;NA;NA;0.5876923076923077
puglia_50;NA;NA;NA;0.9025464190981433
puglia_52;NA;NA;NA;0.30923076923076925
puglia_53;NA;NA;NA;0.2723076923076923
puglia_57;NA;NA;NA;0.928236074270557
puglia_64;NA;NA;NA;0.7616414835164835
puglia_65;NA;NA;NA;1.2238770999115827
puglia_66;NA;NA;NA;0.5047435897435898
puglia_67;NA;NA;NA;1.2313129973474801
puglia_68;NA;NA;NA;0.8123076923076923
puglia_71;NA;NA;NA;0.9823995831754453
puglia_77;NA;NA;NA;1.3174270557029177
puglia_82;NA;NA;NA;1.6543899204244032
puglia_84;NA;NA;NA;0.3524358974358974
puglia_87;NA;NA;NA;0.9359844322344322
puglia_88;NA;NA;NA;2.514532967032967
puglia_89;NA;NA;NA;0.7857589680434508
puglia_91;NA;NA;NA;0.35884615384615387
puglia_98;NA;NA;NA;1.3578721422255906
puglia_99;NA;NA;NA;1.0036206896551725
sardegna_CA013B093;0.33276888341543515;0.36610221674876847;0.30029761904761904;0.2860331632653061
sardegna_CA021B076;0.7669242964724534;0.6991379310344827;0.500297619047619;0.6237904644616468
sardegna_CA025B188;0.3;0.23363095238095238;0.4669642857142857;0.6342465404965405
sardegna_CA026B079;0.43333333333333335;0.33333333333333337;0.3669642857142857;0.3601190476190476
sardegna_CA030B175;0.3;0.2;0.23448275862068965;0.3350630850630851
sardegna_CA034B582;0.23333333333333334;0.3333333333333333;0.44477513227513227;0.44477513227513227
sardegna_CA035B106;0.8661022167487685;0.8327688834154351;0.7666666666666666;0.9310344827586207
sardegna_CA038B170;1.8845443349753694;1.6313731527093596;1.2000307881773398;1.2140108198451796
sardegna_CA047B226;0.46610221674876845;0.3324712643678161;0.26666666666666666;0.46500369783928897
sardegna_CA048B551;0.20029761904761906;0.40059523809523806;0.36696428571428574;0.4336309523809524
sardegna_CA049B421;NA;NA;1.9057142857142857;1.63140377172089
sardegna_CA052B064;0.6022557471264368;0.5205890804597701;0.46923076923076923;0.615079365079365
sardegna_CA052B250;0.5046182266009852;0.6425492610837438;0.7833743842364532;0.7672413793103449
sardegna_CA054B109;1.8747434318555007;1.6408148604269295;1.8339285714285714;1.5040435139573072
sardegna_CA058B055;0.520628078817734;0.3820812807881773;0.3333333333333333;0.28703703703703703
sardegna_CA059B594;0.6689963054187192;0.8379618226600986;0.7391112479474549;0.5741584564860427
sardegna_CA071B199;0.907779146141215;0.672146962233169;0.5036021352985638;0.4653296703296703
sardegna_CA073B050;0.4997331691297209;0.2994355500821018;0.26666666666666666;0.3180418719211823
sardegna_CA073B171;0.3658045977011494;0.3324712643678161;0.3333333333333333;0.3189655172413793
sardegna_CA079B016;NA;NA;0.2441502463054187;0.2890553731070972
sardegna_CA081B063;NA;NA;NA;0.4874074074074074
sardegna_CA085B112;NA;NA;0.3525246305418719;0.4191341066341066
sardegna_CA085B210;0.6201057414642432;0.5163495838287753;0.4141009852216749;0.5720663265306122
sardegna_CA088B119;NA;NA;0.600297619047619;0.45870535714285715
sardegna_CA092B140;0.26666666666666666;0.3333333333333333;0.33363095238095236;0.3131267593244194
sardegna_CA095B141;1.7664306239737273;1.564973316912972;1.1023296387520525;1.0394088669950738
sardegna_CA097B578;0.7017344006568145;0.5327688834154352;0.46781609195402296;0.5
sardegna_CA099B422;NA;NA;NA;1.5568783068783068
sardegna_CA101B162;0.36666666666666664;0.43333333333333335;0.3666666666666667;0.2857142857142857
sardegna_CA102B530;2.787746305418719;2.4153119868637107;1.779669540229885;1.7120916142913765
sardegna_CA102B565;0.3637566137566137;0.3994708994708994;0.40804597701149425;0.45714285714285713
sardegna_CA104B056;0.5339285714285714;0.43363095238095234;0.367816091954023;0.36945461945461944
sardegna_CA105B047;1.6078201970443349;1.600626026272578;1.8862479474548441;1.9554843304843303
