id;1975;1985;1995;2005
sardegna_NU001B431;NA;1.2489912705429946;0.9885057471264368;1.1666666666666667
sardegna_NU004B216;2.1652401477832512;1.932204433497537;2.000297619047619;2.106856966924701
sardegna_NU010B535;2.5313731527093597;2.3302134646962234;1.586523822106462;1.6640188047738582
sardegna_NU015B068;1.8959872742200328;1.896284893267652;1.68125;1.6690547415547414
sardegna_NU016B554;1.132471264367816;1.0994355500821018;1.207512315270936;1.4575343068261788
sardegna_NU021B197;0.33363095238095236;0.26666666666666666;0.23333333333333334;0.3308913308913309
sardegna_NU023B512;NA;NA;0.5517241379310345;0.3735632183908046
sardegna_NU024B058;3.357235221674877;2.9767754515599343;2.8669950738916254;2.9513865296415833
sardegna_NU038B134;0.4;0.3448275862068966;0.24137931034482757;0.22364672364672364
sardegna_NU041B115;0.40029761904761907;0.3205049261083744;0.1776477832512315;0.28
sardegna_NU042B031;0.23333333333333334;0.23333333333333334;0.3;0.4656084656084656
sardegna_NU043B537;0.7008928571428571;0.7017446633825944;0.575307881773399;0.7466543513957307
sardegna_NU044B124;1.2015188834154351;0.8336617405582922;0.8000307881773399;0.9501451442646024
sardegna_NU047B069;0.6011904761904762;0.600297619047619;0.6;0.8330665024630541
sardegna_NU051B527;4.009774361587679;3.9644396551724137;3.744489977917445;4.127289158000365
sardegna_NU052B015;0.9351190476190476;0.6008928571428571;0.7672619047619047;1.0110995326512566
sardegna_NU054B205;3.201518883415435;3.161196633825944;2.992906175880314;3.20382910193255
sardegna_NU058B202;0.882194170771757;0.6416666666666666;0.7807573891625615;1.2202380952380951
sardegna_NU059B215;1.40003078817734;1.0663998357963875;0.8339285714285715;1.187169312169312
sardegna_NU060B054;2.0486145320197044;1.465270935960591;1.2678571428571428;1.3805418719211822
sardegna_NU063B025;2.256109506822943;2.0673029556650246;1.6781917077175696;2.210673234811166
sardegna_NU063B172;3.5972085385878487;3.797208538587849;3.8006568144499178;3.5825441651095633
sardegna_NU063B227;4.202408808350927;4.201166285479709;3.7133231413849725;3.7829728403450162
sardegna_NU069B014;3.8126209535538353;3.5644462526389864;3.15551214540513;2.8757512315270937
sardegna_NU076B180;NA;1.097146962233169;0.7669642857142857;0.9596784834623504
sardegna_NU077B067;3.5001539408866993;2.96563013136289;2.582830459770115;2.721489984882842
sardegna_NU079B194;1.7380585855031667;1.6657063687543983;1.1997331691297208;1.5714615587614356
sardegna_NU081B570;1.2997639573070607;1.0661330049261084;1.1348214285714286;1.1356732348111658
sardegna_NU085B070;3.598963464696223;3.1636083743842365;2.965866174055829;2.879367359970808
sardegna_NU085B531;2.730808702791461;2.629382183908046;2.6431752873563217;2.675923645320197
sardegna_NU087B060;1.1169334975369458;0.41519795657726694;0.552196223316913;0.9268077058409571
sardegna_NU090B049;0.5502484287412943;0.6192139459826737;0.7336309523809523;0.7242063492063492
sardegna_NU090B084;0.600297619047619;0.3;0.27497027348394765;0.30527311130759405
sardegna_NU091B118;0.6994355500821018;0.6327688834154351;0.4336309523809524;0.6491402116402116
sardegna_NU093B073;0.6991687192118227;0.6991687192118227;0.4666666666666667;0.6
sardegna_NU095B588;3.3066658173376364;2.8341699224279484;2.5583446577204008;2.307789408866995
sardegna_OR004B052;0.7997331691297208;0.8997331691297208;0.8336309523809524;1.0373677248677249
sardegna_OR004B207;0.39913793103448275;0.3324712643678161;0.2;0.31527093596059114
sardegna_OR005B581;0.24261083743842365;0.2784163473818646;0.41890166028097064;0.4380952380952381
sardegna_OR007B183;NA;NA;1.4552182539682539;1.9268039591315453
sardegna_OR018B142;0.8330665024630541;0.6994355500821018;0.6669642857142857;0.6431760204081632
sardegna_OR025B037;0.2347803776683087;0.40144704433497536;0.43507799671592773;0.6087962962962963
sardegna_OR025B616;NA;NA;0.267816091954023;0.5438423645320197
sardegna_OR030B156;0.7339285714285715;0.3672619047619048;0.30029761904761904;0.3214285714285714
sardegna_OR038B181;0.2;0.3;0.23333333333333334;0.39285714285714285
sardegna_OR039B571;0.43333333333333335;0.3;0.400297619047619;0.3669642857142857
sardegna_OR042B200;0.13333333333333333;0.23333333333333334;0.16666666666666666;0.31157635467980294
sardegna_OR046B125;0.3658045977011494;0.2336206896551724;0.20935960591133004;NA
sardegna_OR048B179;0.16666666666666666;0.13333333333333333;0.23333333333333334;0.3131267593244194
sardegna_OR051B102;0.3324712643678161;0.3658045977011494;0.3333333333333333;0.4472934472934473
sardegna_OR057B592;0.7000307881773399;0.43306650246305417;0.46726190476190477;0.4327688834154351
sardegna_OR073B221;0.13333333333333333;0.06666666666666667;0.13333333333333333;0.24137931034482757
sardegna_OR077B103;0.4;0.3;0.3347906403940887;0.4107275132275132
sardegna_SS012B002;1.8991687192118227;1.6655377668308702;1.3669642857142856;1.3413793103448275
sardegna_SS013B169;0.2;0.26666666666666666;0.3333333333333333;0.39814814814814814
sardegna_SS013S261;0.1;0.24384236453201968;NA;NA
sardegna_SS014B176;1.300328407224959;1.4003284072249589;1.1336309523809525;1.2275132275132274
sardegna_SS015B041;1.7318349753694582;1.5000355248200077;1.5562169312169312;1.7718253968253967
sardegna_SS022B187;0.5014470443349753;0.5344827586206896;0.4011494252873563;0.43333333333333335
sardegna_SS025B563;0.26666666666666666;0.2857142857142857;0.3214285714285714;0.3214285714285714
sardegna_SS037B580;NA;NA;0.3923076923076923;0.5
sardegna_SS044B149;0.43333333333333335;0.5357142857142857;0.5357142857142857;0.5256410256410257
sardegna_SS047B122;0.2991379310344828;0.26580459770114945;0.23333333333333334;0.3571428571428571
sardegna_SS049B222;0.4002576298057868;0.646264367816092;0.6816091954022988;0.7288359788359788
sardegna_SS051B087;1.1666666666666667;1.3103448275862069;1.0689655172413792;0.7037037037037037
sardegna_SS053B606;NA;NA;NA;0.5876204648526077
sardegna_SS054B034;1.4060818491852975;1.0407796513830996;0.6215384615384615;0.921547619047619
sardegna_SS054B137;2.2400811109223713;1.556564338246859;2.002545077351855;2.5376559934318554
sardegna_SS054B613;0.6477422003284072;0.5764573070607554;0.43124763167866614;0.540138660828316
sardegna_SS059B061;NA;0.3154985754985755;0.37037037037037035;0.46428571428571425
sardegna_SS059B159;0.46336206896551724;0.4646848202882685;0.42857142857142855;0.6785714285714285
sardegna_SS060B597;0.7336309523809524;0.8669642857142857;0.6296182266009852;0.5828842294359535
sardegna_SS062B086;0.26666666666666666;0.4482758620689655;0.3854679802955665;0.4236453201970443
sardegna_SS066B590;0.5689655172413793;0.8034482758620689;0.6247126436781609;0.6592775041050903
sardegna_SS068B593;1.3666974548440065;1.0661022167487684;1.0014470443349754;0.9037059056678558
sardegna_SS069B424;NA;NA;0.34615384615384615;0.6084656084656084
sardegna_SS077B030;0.49169818789584796;0.6000725721323011;0.600297619047619;0.6268472906403941
sardegna_SS077B168;0.29805148555148553;0.4518976393976394;0.4336309523809524;0.49999999999999994
sardegna_SS081B564;NA;NA;NA;0.6635045191079674
sardegna_SS086B589;0.26666666666666666;0.23333333333333334;0.16666666666666666;0.23563218390804597
sardegna_SS087B585;0.16666666666666666;0.2;0.226916354148497;0.3024149296470725
sicilia_11805;0.27241379310344827;0.4889983579638752;0.699671592775041;0.7611538461538462
sicilia_11806;0.3666666666666667;0.6468185550082102;0.7517959770114943;0.9370532456277529
sicilia_11807;0.31773399014778325;0.33448275862068966;0.567816091954023;0.6138752052545156
sicilia_11810;0.3793103448275862;0.42373654442619957;NA;NA
sicilia_11819;0.33477011494252873;0.26925287356321836;0.2501824484583105;NA
sicilia_11832;1.2817220853858784;1.2519191297208538;1.0090996168582376;1.0328250915750916
sicilia_11837;0.5566502463054187;0.5949188104360518;0.44936507936507936;0.461003256003256
sicilia_11841;NA;NA;NA;0.6835360704110705
sicilia_11842;0.30258620689655175;0.3689655172413793;0.4666666666666667;0.4
sicilia_11843;0.6;0.503448275862069;0.514065934065934;NA
sicilia_11857;1.8838487502280605;1.9495857016546672;2.305484693877551;1.9611441974373007
sicilia_11864;1.579638752052545;1.8559453032104638;1.6225757161101988;NA
sicilia_11865;NA;NA;0.6958128078817734;0.7511788977306219
sicilia_11868;0.7128205128205128;1.0402807250221042;1.3259091590880385;1.6987534209085933
sicilia_11874;1.4738300492610836;1.5157338202819772;1.5805439770957013;2.0632332322849565
sicilia_11876;0.40029761904761907;0.4879926108374384;0.503968253968254;0.40166666666666667
sicilia_11877;1.2054905582922824;1.2201354679802956;1.2066798941798942;NA
sicilia_11882;0.43333333333333335;0.5091954022988505;0.5222495894909688;0.5883868749385991
sicilia_11883;1.1618123973727421;1.173515325670498;NA;NA
sicilia_11891;2.346154662816375;2.2112408697129267;2.441038635465975;2.5929676645193886
sicilia_11929;1.3885365353037766;1.1654761904761903;0.8557513430512199;NA
sicilia_11933;0.6065784072249589;0.7279123335157818;0.7314814814814815;0.6616945389266817
sicilia_13779;1.8352329713936857;1.90441163003663;NA;2.028374033374033
sicilia_13813;1.3885365353037766;1.1654761904761903;0.8557513430512199;NA
sicilia_13828;0.6065784072249589;0.7380244606760659;0.7413793103448275;0.6883648758648758
sicilia_13872;0.3666666666666667;0.6502668308702791;0.7542590311986863;0.9286050061050061
sicilia_13873;0.3214285714285714;0.3367816091954023;0.5735632183908046;0.6441798941798942
sicilia_13879;0.3793103448275862;0.42373654442619957;NA;NA
sicilia_13881;0.37126436781609196;0.20344827586206896;0.22695360195360195;NA
sicilia_13897;0.33477011494252873;0.26925287356321836;0.2501824484583105;0.30804843304843305
sicilia_13919;1.2817220853858784;1.2572101350118592;1.0119486197072405;NA
sicilia_13932;0.5578817733990148;0.5949188104360518;0.44936507936507936;0.4672110297110297
sicilia_13949;0.30258620689655175;0.3689655172413793;0.46781609195402296;0.4298941798941799
sicilia_13953;0.6;0.503448275862069;0.5153886853886854;NA
sicilia_14007;1.579638752052545;1.8559453032104638;1.6225757161101988;NA
sicilia_14008;NA;NA;0.6958128078817734;0.7454808920326161
sicilia_14016;0.7128205128205128;1.0402807250221042;1.3259091590880385;1.69042008757526
sicilia_14038;1.441810344827586;1.4865420669522929;1.5587694553211795;2.074002463054187
sicilia_14061;0.40489532019704433;0.4932836161284437;0.5082417582417582;0.40166666666666667
sicilia_14063;1.2054905582922824;1.2250615763546797;1.2151378713878713;NA
sicilia_14089;0.43333333333333335;0.5091954022988505;0.5259441707717569;0.5930022595539837
sicilia_14090;1.1618123973727421;1.174746852764094;NA;NA
sicilia_14098;2.558561236623068;3.0946679438058746;3.8108369121300156;4.264977329901899
toscana_10;1.3661022167487684;1.7359298029556651;2.0048953201970443;2.2770114942528736
toscana_106;1.4666666666666666;1.4913793103448276;1.650246305418719;1.6148717513164599
toscana_12;0.4;0.23333333333333334;0.23333333333333334;0.3
toscana_13;0.4005952380952381;0.3669642857142857;0.30029761904761904;0.5022988505747126
toscana_137;0.8076923076923077;0.8114942528735632;0.7116584564860426;0.7408251231527093
toscana_14;0.48275862068965514;0.535632183908046;0.667816091954023;0.9689655172413792
toscana_148;0.4666666666666667;0.3666666666666667;0.3713464696223317;0.6058292282430213
toscana_149;0.5886699507389163;NA;NA;0.8523076923076923
toscana_15;0.2669642857142857;0.4347803776683087;0.635929802955665;0.8657635467980296
toscana_153;1.1;1.0344827586206897;1.0390804597701149;1.106896551724138
toscana_16;0.3669642857142857;0.335929802955665;0.3692631362889983;0.5367816091954023
toscana_17;0.7344827586206897;0.8390804597701149;0.9045977011494253;0.8905168905168905
toscana_181;NA;0.6833333333333333;0.9155128205128205;1.1098005698005697
toscana_19;1.1336309523809525;1.1048953201970444;1.103745894909688;0.9367816091954023
toscana_198;8.298727422003283;7.231999178981938;6.473588226412245;7.379916021079814
toscana_21;NA;NA;NA;1.095956486042693
toscana_210;NA;NA;NA;4.510669129720854
toscana_214;16.59685960591133;16.50950328407225;16.189367816091952;17.773357963875206
toscana_217;7.419243357932419;5.847944938313547;6.348129746019163;6.925697865353038
toscana_219;NA;NA;NA;10.314150246305418
toscana_221;12.397896141215107;12.280374837211935;12.138398165449294;13.121496517750977
toscana_222;11.17487684729064;10.337797619047619;10.204720853858785;10.356763136288999
toscana_225;5.883682266009852;6.150656814449918;6.311278735632183;6.50008210180624
toscana_227;4.7003899835796386;4.269047619047619;4.799189244663382;5.971028325123153
toscana_228;7.817614696925042;7.155290829859795;7.111352767602767;7.404980606987146
toscana_229;NA;NA;NA;8.572126436781609
toscana_23;1.1607142857142858;1.209047619047619;1.1493226600985222;1.1462746305418718
toscana_239;3.2017857142857142;3.115876436781609;2.7201354679802954;3.2267651888341544
toscana_24;0.9;0.9689655172413794;0.9701149425287356;0.971572249589491
toscana_241;NA;NA;NA;2.8907142857142856
toscana_244;NA;NA;NA;2.2791483516483515
toscana_247;NA;NA;NA;4.921383415435139
toscana_248;NA;NA;NA;6.153410303776683
toscana_25;1.7336309523809523;2.0032832577475435;2.1828585600907027;2.181854686318972
toscana_251;NA;NA;NA;5.882052545155993
toscana_252;NA;NA;NA;5.0763834154351395
toscana_253;4.765270935960591;4.433097290640394;4.527627257799671;5.296910919540229
toscana_255;2.7638136288998356;2.797444581280788;2.7448583743842363;3.4161227422003284
toscana_258;NA;1.767868138634764;2.231606100294524;2.640260673234811
toscana_259;NA;NA;NA;3.318371818555008
toscana_262;NA;NA;NA;1.7657142857142858
toscana_28;NA;NA;NA;2.518812638015967
toscana_289;0.7407407407407407;0.6137931034482759;0.7448275862068965;0.7538861521620142
toscana_291;2.8954228243021345;2.6849035303776683;2.3875250866630178;2.4205938697318006
toscana_298;0.9002976190476191;1.0049055829228242;1.1538461538461537;1.3575498575498575
toscana_30;NA;NA;NA;1.618681500377929
toscana_33;1.972014608459317;2.1209975369458127;1.646274630541872;1.2698583743842364
toscana_34;2.135355090311987;2.5445710180623973;2.542569786535304;2.5089798850574714
toscana_349;6.1268874831836655;5.773949553001277;NA;6.730389352027283
toscana_35;1.5;1.6706485478806907;1.5877052545155994;1.3524527914614122
toscana_36;1.2023101749617802;1.2546941319262748;1.4045856590499448;1.5233990147783252
toscana_37;1.2774333276711398;1.3306878306878307;1.1153982426303855;1.6376561400422238
toscana_379;1.8186986863711;1.962579365079365;2.9333918396418395;3.9099450549450547
toscana_38;0.8713875205254515;1.1345033808618825;1.2711011381492952;1.4800195345676914
toscana_39;1.7632275132275133;1.8414733414733415;2.0793650793650795;2.1833538587848933
toscana_40;1.5902401477832513;1.379024861860453;1.4275596603952516;1.5484387812743723
toscana_408;3.700626026272578;3.635119047619048;4.224804203732775;NA
toscana_416;14.29679802955665;13.6999486863711;13.24992159102073;NA
toscana_46;0.36666666666666664;0.4752668308702791;0.6260604816639299;0.774208629812078
toscana_469;2.116964285714286;1.7220967102655569;NA;NA
toscana_5;3.86931076586249;4.218983516483516;4.315598711633195;4.075155002547987
toscana_50;5.863905993431855;5.432296798029556;5.233446223316913;6.040835385878489
toscana_54;1.7658045977011494;1.9021038587848933;1.8038793103448276;1.7945710180623973
toscana_55;1.0182368637110017;1.1330277321656632;1.1005826070481242;1.1807266009852218
toscana_57;NA;NA;NA;0.7982417582417582
toscana_58;NA;NA;NA;0.5826465201465201
toscana_6;1.7664100985221676;2.1692939244663383;2.136525041050903;2.2672926929392445
toscana_68;1.3339285714285714;1.23754105090312;1.1879469987228608;1.2372812372812372
toscana_686;1.0344827586206895;1.0999999999999999;1.2939244663382594;NA
toscana_70;0.43333333333333335;0.28;0.40012820512820513;0.633960113960114
toscana_72;NA;1.1538461538461537;1.1925641025641025;1.1861538461538461
toscana_74;4.766194581280788;4.534585385878489;4.726057060755337;5.045915435139573
toscana_75;2.032204433497537;1.759041461412151;2.0801005747126435;2.217097701149425
toscana_76;1.332471264367816;1.3448275862068966;1.312807881773399;1.103756157635468
toscana_767;0.7666666666666667;0.9724137931034483;0.9449461777047984;NA
toscana_79;NA;0.4166489832007073;0.3502758746516178;0.32599943160287986
toscana_8;3.2997331691297207;3.3054905582922824;3.2066399835796386;3.8063834154351395
toscana_80;1.9850375974144447;NA;NA;1.1819112879457707
toscana_84;1.641328729767769;1.3562192118226601;1.435929802955665;1.4347803776683088
toscana_860;0.8333333333333333;0.867816091954023;1.0743477467615399;0.9078205128205128
toscana_9;NA;NA;1.1103107375428805;1.3314273358916215
toscana_927;0.5336309523809524;0.6336309523809524;0.5642218573253056;NA
toscana_98;1.2339285714285713;1.3592032967032968;NA;NA
trentino_6509;2.7940589434346865;2.7017078917479163;NA;NA
trentino_6512;2.567292692939245;2.0351303720061154;2.107493991783528;2.671875162900409
trentino_6521;3.416921919077091;3.3072356953391435;3.428611840403712;3.797264676575021
trentino_6529;1.1005952380952382;1.004043513957307;1.0085938486800556;1.2077135135663462
trentino_6541;1.100297619047619;0.9268986042692939;0.7805047682202855;1.0433630864665346
trentino_6561;NA;2.059532967032967;1.4507700866229192;1.4996429974878251
trentino_6569;2.3666974548440063;2.350791291546345;1.9361395585348788;1.4668369326805288
trentino_6570;1.67185960591133;1.7063423645320197;1.3719259189086774;1.2859456794801623
trentino_6576;3.2342569786535305;3.1857050846497934;2.858088494018297;3.2756217908619387
trentino_6591;NA;3.193337912087912;2.7252599890530926;3.177226572916228
trentino_6598;NA;1.231456043956044;0.939367816091954;1.4888136288998357
trentino_6601;1.1545329670329672;1.025903119868637;1.355295566502463;1.3609286626528005
trentino_6615;1.7011904761904761;1.4037972085385877;1.276539408866995;1.3743180988870645
trentino_6640;0.868123973727422;0.6819170771756978;0.3857142857142857;0.5714285714285714
valledaosta_26;1.9997331691297209;2.699435550082102;2.800297619047619;2.8707717569786535
valledaosta_44;5.570252023223082;6.398604269293925;5.700595238095238;5.639922178715282
valledaosta_83;1.7980090311986863;2.031639983579639;1.2672619047619047;0.9946607511262684
veneto_5717;NA;NA;NA;0.8898116570530363
veneto_5777;NA;NA;NA;7.84819816419103
veneto_9604;NA;0.5667259624156176;NA;NA
