yy;aeronautica_6709;aeronautica_6721;aeronautica_6729;aeronautica_6768;aeronautica_6769;bolzano_5;bolzano_23;bolzano_102;bolzano_150;bolzano_172;emiliaromagna_9573;emiliaromagna_14158;emiliaromagna_14246;emiliaromagna_14271;emiliaromagna_9177;emiliaromagna_9230;emiliaromagna_9578;friuliveneziagiulia_2;friuliveneziagiulia_7;friuliveneziagiulia_12;friuliveneziagiulia_14;friuliveneziagiulia_15;friuliveneziagiulia_21;friuliveneziagiulia_47;liguria_5884;liguria_14437;lombardia_6031;piemonte_5649;trentino_6510;trentino_6541;trentino_6638;trentino_6576;trentino_6598;trentino_6615;valledaosta_26;valledaosta_44;valledaosta_83;veneto_5677;veneto_5720;aeronautica_6771
1995;-7.896551724137932;7.607142857142858;5.296296296296298;1.3599999999999994;4.399999999999999;-7.699999999999999;-8.448275862068964;0.36666666666666714;5.06666666666667;-7.214285714285715;-6.206896551724135;4.033333333333335;-4.241379310344829;1.2068965517241388;1.3793103448275872;2;-5.233333333333334;-3.06666666666667;3.42307692307692;NA;9.43333333333333;4.366666666666667;-6.428571428571431;-1.5;0.3793103448275872;0.3200000000000003;6.625;-2.962962962962962;-1.448275862068968;-5.517241379310345;-10.285714285714285;-3.103448275862071;-6.692307692307693;-11.518518518518519;3.9333333333333336;-2.1666666666666643;0.13333333333333286;-7.692307692307693;6.875;-1.185185185185187
1996;9.103448275862068;8.607142857142858;5.296296296296298;3.3599999999999994;4.399999999999999;-0.6999999999999993;-3.4482758620689644;7.366666666666667;8.06666666666667;NA;9.793103448275865;6.033333333333335;8.75862068965517;8.206896551724139;6.379310344827587;3;5.766666666666666;2.93333333333333;1.4230769230769198;14.560000000000002;12.43333333333333;13.366666666666667;9.57142857142857;2.5;0.3793103448275872;14.32;0.625;-2.962962962962962;3.551724137931032;6.482758620689655;-6.285714285714285;4.896551724137929;1.3076923076923066;NA;1.9333333333333336;2.8333333333333357;0.13333333333333286;5.307692307692307;6.875;6.814814814814813
1997;-13.896551724137932;-0.39285714285714235;-2.7037037037037024;-1.6400000000000006;-8.600000000000001;-4.699999999999999;-8.448275862068964;-2.633333333333333;-6.93333333333333;NA;-0.20689655172413524;-0.966666666666665;-0.24137931034482918;-4.793103448275861;-7.620689655172413;-18;-3.2333333333333343;-3.06666666666667;-5.57692307692308;-3.4399999999999977;-6.56666666666667;-5.633333333333333;-5.428571428571431;-11.5;-3.620689655172413;-12.68;-12.375;-1.962962962962962;NA;1.4827586206896548;-13.285714285714285;-6.103448275862071;-3.6923076923076934;NA;-11.066666666666666;-7.166666666666664;-9.866666666666667;-0.6923076923076934;2.875;NA
1998;-2.8965517241379324;-0.39285714285714235;-6.703703703703702;-2.6400000000000006;-2.6000000000000014;0.3000000000000007;-3.4482758620689644;2.366666666666667;1.06666666666667;1.7857142857142847;0.7931034482758648;-5.966666666666665;1.7586206896551708;-6.793103448275861;-4.620689655172413;-17;-4.233333333333334;-9.06666666666667;-1.5769230769230802;-5.439999999999998;-2.56666666666667;0.36666666666666714;-3.4285714285714306;-5.5;-2.620689655172413;-6.68;-5.375;-2.962962962962962;-1.448275862068968;-2.517241379310345;-5.285714285714285;-11.103448275862071;-2.6923076923076934;-5.518518518518519;-8.066666666666666;-3.1666666666666643;-18.866666666666667;0.3076923076923066;-2.125;-5.185185185185187
1999;5.103448275862068;-2.3928571428571423;NA;NA;0.3999999999999986;7.300000000000001;-0.4482758620689644;3.366666666666667;7.06666666666667;1.7857142857142847;3.7931034482758648;4.033333333333335;-0.24137931034482918;-6.793103448275861;-0.6206896551724128;1;2.7666666666666657;0.93333333333333;1.4230769230769198;NA;-9.56666666666667;-6.633333333333333;NA;-1.5;1.3793103448275872;-3.6799999999999997;-2.375;2.037037037037038;3.551724137931032;5.482758620689655;-2.2857142857142847;-1.1034482758620712;-1.6923076923076934;NA;2.9333333333333336;3.8333333333333357;-6.866666666666667;1.3076923076923066;1.875;-1.185185185185187
2000;0.10344827586206762;2.6071428571428577;-4.703703703703702;-6.640000000000001;-5.600000000000001;7.300000000000001;12.551724137931036;8.366666666666667;11.06666666666667;10.785714285714285;-3.2068965517241352;-8.966666666666665;-5.241379310344829;-3.793103448275861;-3.620689655172413;-1;-9.233333333333334;4.93333333333333;-4.57692307692308;3.5600000000000023;0.43333333333333;3.366666666666667;11.57142857142857;7.5;2.379310344827587;3.3200000000000003;18.625;4.037037037037038;-4.448275862068968;4.482758620689655;5.714285714285715;0.8965517241379288;-0.6923076923076934;3.481481481481481;7.933333333333334;10.833333333333336;-5.866666666666667;3.3076923076923066;-4.125;0.8148148148148131
2001;-10.896551724137932;3.6071428571428577;4.296296296296298;-2.6400000000000006;0.3999999999999986;2.3000000000000007;-0.4482758620689644;-8.633333333333333;0.06666666666666998;-3.2142857142857153;5.793103448275865;-1.966666666666665;-1.2413793103448292;-3.793103448275861;-0.6206896551724128;-3;-5.233333333333334;-0.06666666666666998;2.42307692307692;-7.439999999999998;-5.56666666666667;-4.633333333333333;-2.4285714285714306;-3.5;-12.620689655172413;4.32;-2.375;-7.962962962962962;1.551724137931032;-3.517241379310345;-3.2857142857142847;-0.10344827586207117;-1.6923076923076934;-1.518518518518519;-1.0666666666666664;-7.166666666666664;-4.866666666666667;-1.6923076923076934;NA;-9.185185185185187
2002;16.103448275862068;16.607142857142858;18.296296296296298;21.36;8.399999999999999;8.3;7.551724137931036;6.366666666666667;2.06666666666667;0.7857142857142847;10.793103448275865;10.033333333333335;-0.24137931034482918;9.206896551724139;11.379310344827587;-3;5.766666666666666;20.93333333333333;13.42307692307692;6.560000000000002;5.43333333333333;4.366666666666667;13.57142857142857;-2.5;0.3793103448275872;4.32;16.625;4.037037037037038;25.551724137931032;7.482758620689655;6.714285714285715;16.89655172413793;NA;8.481481481481481;7.933333333333334;12.833333333333336;7.133333333333333;14.307692307692307;11.875;6.814814814814813
2003;-4.896551724137932;-9.392857142857142;-5.703703703703702;-4.640000000000001;-4.600000000000001;-4.699999999999999;-4.448275862068964;-2.633333333333333;-4.93333333333333;0.7857142857142847;4.793103448275865;-1.966666666666665;2.758620689655171;-4.793103448275861;-3.620689655172413;-8;-3.2333333333333343;-9.06666666666667;-8.57692307692308;-7.439999999999998;-11.56666666666667;-5.633333333333333;-14.42857142857143;-6.5;-3.620689655172413;NA;-8.375;-13.962962962962962;-7.448275862068968;-7.517241379310345;-13.285714285714285;-17.10344827586207;-3.6923076923076934;-8.518518518518519;-9.066666666666666;-14.166666666666664;-12.866666666666667;0.3076923076923066;-6.125;-7.185185185185187
2004;-0.8965517241379324;-3.3928571428571423;3.2962962962962976;-7.640000000000001;-8.600000000000001;-4.699999999999999;-2.4482758620689644;1.3666666666666671;-4.93333333333333;-0.2142857142857153;13.793103448275865;11.033333333333335;5.758620689655171;6.206896551724139;10.379310344827587;-5;4.766666666666666;NA;0.4230769230769198;1.5600000000000023;1.43333333333333;6.366666666666667;7.571428571428569;-1.5;NA;NA;1.625;-4.962962962962962;7.551724137931032;-9.517241379310345;NA;6.896551724137929;NA;0.48148148148148096;-6.066666666666666;-3.1666666666666643;-9.866666666666667;3.3076923076923066;5.875;-8.185185185185187
2005;-6.896551724137932;0.6071428571428577;-4.703703703703702;2.3599999999999994;NA;-5.699999999999999;-5.448275862068964;4.366666666666667;-6.93333333333333;-5.214285714285715;11.793103448275865;9.033333333333335;3.758620689655171;7.206896551724139;2.379310344827587;-14;17.766666666666666;-8.06666666666667;-4.57692307692308;-1.4399999999999977;-7.56666666666667;4.366666666666667;-11.42857142857143;-2.5;-11.620689655172413;NA;NA;-7.962962962962962;NA;-4.517241379310345;-16.285714285714285;-10.103448275862071;-7.692307692307693;-6.518518518518519;-2.0666666666666664;-11.166666666666664;-16.866666666666667;1.3076923076923066;0.875;-8.185185185185187
2006;-9.896551724137932;-9.392857142857142;NA;-1.6400000000000006;1.3999999999999986;-3.6999999999999993;-1.4482758620689644;-1.6333333333333329;3.06666666666667;-2.2142857142857153;-10.206896551724135;-0.966666666666665;-7.241379310344829;-6.793103448275861;-0.6206896551724128;-16;-13.233333333333334;-11.06666666666667;-11.57692307692308;-6.439999999999998;-19.56666666666667;-13.633333333333333;-8.42857142857143;-9.5;-7.620689655172413;-7.68;-17.375;-11.962962962962962;-7.448275862068968;-10.517241379310345;NA;-8.103448275862071;-9.692307692307693;-7.518518518518519;4.933333333333334;-11.166666666666664;-5.866666666666667;-2.6923076923076934;-5.125;-11.185185185185187
2007;-5.896551724137932;-12.392857142857142;-9.703703703703702;0.35999999999999943;-3.6000000000000014;-2.6999999999999993;-4.448275862068964;-4.633333333333333;-3.93333333333333;-6.214285714285715;-8.206896551724135;-0.966666666666665;-10.24137931034483;-7.793103448275861;1.3793103448275872;-12;NA;-10.06666666666667;-9.57692307692308;-9.439999999999998;-16.56666666666667;-5.633333333333333;-7.428571428571431;-7.5;NA;-16.68;-21.375;-9.962962962962962;NA;NA;-6.285714285714285;NA;NA;-5.518518518518519;0.9333333333333336;-8.166666666666664;-1.8666666666666671;1.3076923076923066;-7.125;-17.185185185185187
2008;5.103448275862068;8.607142857142858;3.2962962962962976;NA;-1.6000000000000014;8.3;8.551724137931036;12.366666666666667;16.06666666666667;11.785714285714285;-5.206896551724135;1.033333333333335;0.7586206896551708;-5.793103448275861;2.379310344827587;-9;-2.2333333333333343;8.93333333333333;6.42307692307692;13.560000000000002;14.43333333333333;13.366666666666667;19.57142857142857;17.5;9.379310344827587;1.3200000000000003;16.625;14.037037037037038;NA;NA;NA;10.896551724137929;NA;16.48148148148148;12.933333333333334;12.833333333333336;9.133333333333333;11.307692307692307;6.875;0.8148148148148131
2009;-0.8965517241379324;3.6071428571428577;-2.7037037037037024;NA;4.399999999999999;2.3000000000000007;2.5517241379310356;-2.633333333333333;-0.93333333333333;2.7857142857142847;3.7931034482758648;8.033333333333335;-2.241379310344829;-7.793103448275861;-2.620689655172413;7;-7.233333333333334;7.93333333333333;8.42307692307692;4.560000000000002;3.43333333333333;1.3666666666666671;4.571428571428569;1.5;3.379310344827587;NA;6.625;-2.962962962962962;NA;-5.517241379310345;5.714285714285715;-3.103448275862071;5.307692307692307;5.481481481481481;-1.0666666666666664;2.8333333333333357;-6.866666666666667;-0.6923076923076934;0.875;0.8148148148148131
2010;7.103448275862068;12.607142857142858;16.296296296296298;3.3599999999999994;7.399999999999999;-1.6999999999999993;6.551724137931036;-0.6333333333333329;10.06666666666667;0.7857142857142847;11.793103448275865;6.033333333333335;3.758620689655171;1.2068965517241388;12.379310344827587;11;-3.2333333333333343;21.93333333333333;14.42307692307692;18.560000000000002;19.43333333333333;15.366666666666667;22.57142857142857;9.5;NA;15.32;9.625;4.037037037037038;15.551724137931032;-2.517241379310345;NA;NA;19.307692307692307;8.481481481481481;-1.0666666666666664;3.8333333333333357;-8.866666666666667;2.3076923076923066;13.875;-2.185185185185187
2011;0.10344827586206762;-3.3928571428571423;-5.703703703703702;-5.640000000000001;-2.6000000000000014;-4.699999999999999;-3.4482758620689644;1.3666666666666671;-1.93333333333333;-3.2142857142857153;-7.206896551724135;-3.966666666666665;NA;-10.793103448275861;-6.620689655172413;-15;-15.233333333333334;1.93333333333333;-11.57692307692308;-13.439999999999998;-10.56666666666667;-8.633333333333333;-5.428571428571431;-5.5;NA;-9.68;-18.375;-10.962962962962962;NA;-6.517241379310345;0.7142857142857153;-6.103448275862071;-1.6923076923076934;-5.518518518518519;-1.0666666666666664;-4.166666666666664;-6.866666666666667;-9.692307692307693;-10.125;-7.185185185185187
2012;-3.8965517241379324;-4.392857142857142;NA;-1.6400000000000006;4.399999999999999;2.3000000000000007;8.551724137931036;11.366666666666667;8.06666666666667;-5.214285714285715;-0.20689655172413524;NA;-3.241379310344829;-2.793103448275861;-4.620689655172413;-14;-5.233333333333334;9.93333333333333;-4.57692307692308;-1.4399999999999977;-1.56666666666667;10.366666666666667;7.571428571428569;3.5;NA;-1.6799999999999997;-1.375;0.03703703703703809;1.551724137931032;8.482758620689655;1.7142857142857153;5.896551724137929;2.3076923076923066;5.481481481481481;-0.06666666666666643;1.8333333333333357;-7.866666666666667;10.307692307692307;-6.125;0.8148148148148131
2013;4.103448275862068;NA;6.296296296296298;-0.6400000000000006;-5.600000000000001;-4.699999999999999;0.5517241379310356;5.366666666666667;8.06666666666667;-0.2142857142857153;3.7931034482758648;9.033333333333335;4.758620689655171;13.206896551724139;10.379310344827587;-1;-5.233333333333334;11.93333333333333;8.42307692307692;16.560000000000002;11.43333333333333;14.366666666666667;3.5714285714285694;13.5;6.379310344827587;19.32;5.625;3.037037037037038;10.551724137931032;7.482758620689655;-1.2857142857142847;10.896551724137929;7.307692307692307;9.481481481481481;9.933333333333334;11.833333333333336;2.133333333333333;7.307692307692307;7.875;7.814814814814813
2014;1.1034482758620676;NA;21.296296296296298;7.359999999999999;8.399999999999999;-1.6999999999999993;5.551724137931036;-0.6333333333333329;9.06666666666667;9.785714285714285;13.793103448275865;NA;NA;2.206896551724139;2.379310344827587;4;6.766666666666666;17.93333333333333;24.42307692307692;29.560000000000002;21.43333333333333;24.366666666666667;25.57142857142857;18.5;13.379310344827587;23.32;20.625;13.037037037037038;21.551724137931032;13.482758620689655;27.714285714285715;27.89655172413793;20.307692307692307;17.48148148148148;6.933333333333334;13.833333333333336;-5.866666666666667;24.307692307692307;20.875;9.814814814814813
2015;-3.8965517241379324;NA;-12.703703703703702;7.359999999999999;7.399999999999999;0.3000000000000007;-4.448275862068964;-0.6333333333333329;-7.93333333333333;-0.2142857142857153;2.7931034482758648;NA;-2.241379310344829;4.206896551724139;-0.6206896551724128;-9;-1.2333333333333343;-13.06666666666667;-13.57692307692308;-9.439999999999998;-19.56666666666667;-8.633333333333333;-11.42857142857143;-8.5;-9.620689655172413;-15.68;-14.375;0.03703703703703809;-11.448275862068968;-2.517241379310345;-3.2857142857142847;-8.103448275862071;-12.692307692307693;-8.518518518518519;-0.06666666666666643;-4.166666666666664;0.13333333333333286;-8.692307692307693;-5.125;-14.185185185185187
2016;-3.8965517241379324;NA;3.2962962962962976;2.3599999999999994;1.3999999999999986;3.3000000000000007;3.5517241379310356;2.366666666666667;2.06666666666667;8.785714285714285;-5.206896551724135;4.033333333333335;9.75862068965517;0.2068965517241388;9.379310344827587;-8;-7.233333333333334;2.93333333333333;1.4230769230769198;13.560000000000002;5.43333333333333;2.366666666666667;-2.4285714285714306;5.5;-1.6206896551724128;-9.68;3.625;-2.962962962962962;0.551724137931032;3.482758620689655;-5.285714285714285;-4.103448275862071;4.307692307692307;-3.518518518518519;-0.06666666666666643;-0.1666666666666643;-4.866666666666667;2.3076923076923066;2.875;-14.185185185185187
2017;-17.896551724137932;-12.392857142857142;0.2962962962962976;-1.6400000000000006;-2.6000000000000014;7.300000000000001;-0.4482758620689644;-4.633333333333333;3.06666666666667;1.7857142857142847;-5.206896551724135;-3.966666666666665;-6.241379310344829;-2.793103448275861;3.379310344827587;-16;NA;-10.06666666666667;-2.57692307692308;-5.439999999999998;-2.56666666666667;2.366666666666667;-3.4285714285714306;-2.5;-12.620689655172413;-15.68;-14.375;NA;-2.448275862068968;-4.517241379310345;-11.285714285714285;-3.103448275862071;3.3076923076923066;-0.518518518518519;-5.066666666666666;-9.166666666666664;-8.866666666666667;0.3076923076923066;-11.125;-14.185185185185187
2018;NA;NA;NA;NA;NA;-0.6999999999999993;NA;2.366666666666667;-3.93333333333333;3.7857142857142847;4.793103448275865;7.033333333333335;2.758620689655171;3.206896551724139;4.379310344827587;-1;NA;1.93333333333333;-5.57692307692308;-5.439999999999998;-11.56666666666667;-3.633333333333333;6.571428571428569;-7.5;5.379310344827587;-4.68;0.625;11.037037037037038;7.551724137931032;-0.5172413793103452;-8.285714285714285;-1.1034482758620712;-2.6923076923076934;-4.518518518518519;9.933333333333334;11.833333333333336;1.1333333333333329;5.307692307692307;-1.125;NA
2019;-5.896551724137932;-4.392857142857142;9.296296296296298;3.3599999999999994;3.3999999999999986;11.3;NA;-7.633333333333333;11.06666666666667;10.785714285714285;13.793103448275865;-4.966666666666665;NA;1.2068965517241388;5.379310344827587;15;NA;4.93333333333333;5.42307692307692;5.560000000000002;3.43333333333333;2.366666666666667;4.571428571428569;12.5;6.379310344827587;11.32;-1.375;5.037037037037038;14.551724137931032;8.482758620689655;11.714285714285715;14.896551724137929;9.307692307692307;6.481481481481481;4.933333333333334;5.833333333333336;NA;19.307692307692307;7.875;-9.185185185185187
2020;-10.896551724137932;-8.392857142857142;-6.703703703703702;NA;-5.600000000000001;3.3000000000000007;1.5517241379310356;1.3666666666666671;NA;9.785714285714285;0.7931034482758648;-8.966666666666665;-0.24137931034482918;-10.793103448275861;-2.620689655172413;-9;0.7666666666666657;3.93333333333333;1.4230769230769198;4.560000000000002;11.43333333333333;2.366666666666667;-0.4285714285714306;11.5;-0.6206896551724128;-1.6799999999999997;-16.375;-15.962962962962962;0.551724137931032;7.482758620689655;-4.285714285714285;3.896551724137929;-4.692307692307693;2.481481481481481;NA;-13.166666666666664;-6.866666666666667;10.307692307692307;-3.125;-8.185185185185187
