yy;aeronautica_6827;aeronautica_6828;aeronautica_6856;aeronautica_6869;aeronautica_6874;aeronautica_6881;aeronautica_6883;aeronautica_6891;aeronautica_6919;calabria_7;calabria_34;calabria_127;calabria_191;calabria_212;calabria_294;calabria_386;sardegna_NU010B535;sardegna_NU034B536;sardegna_SS025B563;sardegna_SS038B556;sardegna_SS068B593;sardegna_CA013B093;sardegna_CA021B076;sardegna_CA035B106;sardegna_CA054B109;sardegna_CA073B050;sardegna_CA085B210;sardegna_CA102B148;sardegna_NU001B431;sardegna_NU021B197;sardegna_NU044B105;sardegna_NU052B015;sardegna_NU074B195;sardegna_NU085B070;sardegna_OR030B156;sardegna_SS013B169;sardegna_SS018B022;sardegna_SS044B149;sicilia_11806;sicilia_11839;sicilia_11842;sicilia_11857;sicilia_11864;sicilia_11876;sicilia_11888;sicilia_11933;aeronautica_6812
1971;1.9822927075979297;2.840830272991278;-1.076620667503243;-1.5772131511374194;-0.4148097386817806;-0.27428197499511064;-2.5699131330342757;-0.932251398409484;-1.3957741177745637;1.2146656905042672;3.093497260279758;-5.305766587993984;-0.9902330689841694;-2.3248655701541523;-1.0474412847075953;0.9692901123276076;1.7533105661108657;0.6035655855416096;-1.5496527286558024;-0.8558877881336837;-0.046769605912970746;1.552870995162083;0.43030559823266046;0.9945282703718341;1.5820061467065365;0.08246687987392498;2.5790523658393774;0.8066796340384847;NA;-1.8140628183113865;3.7756438048120433;5.12156258020301;1.3457367585121496;3.8231653262887395;0.24347452806221348;1.1600877484088947;2.2541814027985048;-0.5249536256381084;-1.1321381769937577;3.233275357718849;-0.26634098214470825;-2.840132834241265;-2.1620098615936403;-1.5311766166465954;-1.8886445891715358;-0.12714693576766578;NA
1972;1.1174217760603309;6.723336183156762;0.7720886478727387;NA;NA;-1.8180182387313746;-2.040620203741346;1.34325880567215;-0.01821104745786961;-1.9200279707210886;0.988458658085527;0.9691950095482582;0.7079018516507496;NA;2.220158766436759;0.07861137929593376;6.0424384036258;0.21904177601779828;0.8274012323086062;1.8737878374455565;-1.1928186731248278;1.1843174237335123;3.159698044866486;-0.7447104771819824;4.141522275738794;4.6412502132072575;0.44739116877733665;3.41507161839821;NA;2.2826000604764918;10.630050663014083;3.6827261022155913;3.1822448936811103;5.663182612373442;-0.09609257150488659;2.360996839317986;1.830507486353504;0.026775697670162302;-1.6458794545031505;4.403645728089218;0.323004527748747;-0.31126354795417654;-1.789036888620668;0.30311152856043666;-2.148340057892872;-1.0348949848200633;1.0892078796086633
1973;1.1704699044025766;3.6094472942678735;-1.2335903644729402;0.21335401304168577;-1.1751082461444673;-2.1429417688095427;-2.2938669569881;2.361626152610926;-1.3741051135669906;-0.11076161249240357;-1.6992029165325686;2.5043663023714657;-0.7995454551408177;NA;0.2971294223631098;2.259164534006393;0.415717973518273;0.5127761118573986;0.8025808895778166;0.0771486491132789;0.3619066016004471;-0.902462960061797;-1.1023320303214845;-0.6607574439138801;0.7159082406510766;0.1422094171873578;-0.19751182945899437;1.6383140426406353;NA;-0.8907083662565922;5.905369079537321;0.763754471009916;-1.7174004963898124;1.9439112470346611;0.06868461209582755;1.8889968393179863;0.14038270149980292;-1.7392393399238228;0.41006754941133217;1.2249420243855162;-2.6558834658048394;2.8261994541599886;1.506533681949902;2.839634355327167;-1.755311255838203;1.4285002406441283;NA
1974;0.9428558925056834;3.909447294267874;1.248631857749281;NA;-0.06822300024282768;-0.2801246716243231;-0.6537894905948427;-2.8884485114010214;2.079891034723815;0.8639060727635162;-5.5445170618467134;-0.7369537107304023;-1.0024062715985487;-2.080256922097229;-2.367183005715141;-0.2504484497638959;1.1975600787814304;2.2101445329100304;0.41665496365189014;0.1890092866225448;-0.7834305304033524;2.0022248684015196;4.451761536929979;2.1766671033698213;-0.36228724807073043;1.1573835465405917;0.03313752119035662;1.3576040859306797;-1.437263565733522;0.14131218168861537;4.332797650965892;2.890464197453685;2.6455161702768546;2.226358359670453;0.5899824645701504;-1.0130031606820147;1.628207376824479;0.7382331875487047;0.07800675054247463;2.1377198021632946;-0.7020897744152403;-0.7728914549309209;-3.473780327711933;0.39663069232350345;-4.3684206102519045;0.3543482922280923;-0.05830455820228142
1975;-1.4682172226221457;-0.9960721862516069;0.015298524415948478;5.50397983131872;-0.9096537006899217;-1.4166196373327722;-1.1927305933517358;0.3307588056721489;-0.8541678375813273;0.23806191691936007;-4.46728881064586;-0.31459775682515456;2.927483733183852;NA;-1.1289135415223193;-0.23327673259217896;-1.6138766210763222;1.3714668201095108;-0.3320406885220235;0.08504338595538385;0.05936653749788334;-0.4069463125302235;-0.5840807569768316;-0.0789392620956999;-2.1469260001232744;-0.45769581853877384;-0.42692981887698345;-0.6721075259868154;-2.4751597405969097;-0.5422404498903335;-0.14396184270499468;2.048510415941081;-0.03860882972314528;-4.104155628618422;1.6877109812641837;-1.006376295010372;0.08248932675860132;-1.0180038186883023;-0.1420961012574331;-0.39492977048627864;-0.6441187599224865;0.78919645715699;3.591655447551121;0.5155540877686384;-1.7073816492129446;-0.4364888864139642;-0.19220237680159258
1976;0.22405813969669452;NA;-0.6008630917456674;3.6233385730005097;-0.473931775556232;0.37526347955034467;3.9742095610884176;1.1531179606017261;1.1659138617650786;1.706746127445676;2.2608109434812924;5.607220424993027;5.551711375460274;7.027447297802112;0.7369968466055337;2.1658709946805494;1.5745477607523153;0.5545459776984707;1.419678219465844;1.6904480265892285;-0.45859714244311967;0.05153546884629456;2.65712982656793;0.5484687465623104;-2.857989919383157;-0.6266744244739018;-0.28640368526673754;-0.9050407960690414;2.9310274740149627;0.9999160777925109;1.1635266229285062;4.308510415941081;1.8483046318153153;-2.731413428290015;0.9356173852050702;-0.2798266900937785;0.7285440771611782;-0.7093309150153981;1.1499381317906252;1.8628528225075822;4.103381240077514;1.301636846955871;4.3449123667571605;1.4258678629198975;3.2997612079299117;4.874137649212571;-0.17833598004045914
1977;-1.5310630724245176;-2.81385779047789;-1.050513441396017;-3.811308389232658;-2.516646707682929;-0.2169486416617783;-2.8189210695422116;-3.7539634165500733;-0.7821192264702157;0.3370941749838767;0.1490085302082882;-1.9390999213273172;-3.61273306898417;-6.885245584228748;-0.4633076405739516;-1.221521246698761;-2.5420598042595053;1.5627205151190733;1.06742419442112;-0.3246057368516331;-0.03875026961822314;0.3728149606793245;3.179866112093377;-1.1748010274489893;-1.8038623396458213;0.040716879873923695;0.43283945859721307;0.19944224776884134;0.531052380615213;1.2850621816886143;0.891083365251605;2.3529641974536837;-0.70707185789216;-0.858766695178165;0.542485517073203;0.916996839317985;-1.3399744413573398;-0.6685340958008581;-2.942435659831286;-1.7108422893399755;-2.4441187599224863;0.19036155711727076;-2.4355774291612082;-0.8904395255941724;-3.850238792070087;-1.9589165772627082;-2.0248946844939004
1978;-1.4646865411543697;-0.4051049445380972;-0.9349236978062745;-2.375810553734822;-2.114082605118826;0.6075157778138784;-0.24747798011131739;-1.7427061066085523;1.1533938908137351;1.9396408642877816;-0.06286121769086961;-0.883287596397345;-3.80416877435246;-0.5832267121637944;-2.2061281533944648;-0.7437817830972282;-1.9577602873512916;2.844869933367697;0.5848741417340815;-1.1662724035182999;0.3686631440270922;2.561559948650455;2.2792469170469367;2.686925953769517;0.11684695106346865;-0.007378358221313164;2.6189961070489414;2.007947001442135;-0.24920735964452945;-0.09831547788585393;-1.1038545229471541;1.911234874145416;1.0078977492242238;-1.6242705711471572;2.172720559808246;-0.7835672632461161;2.4295060781231808;-2.2743042749887588;0.4788535181698972;1.6129049873484789;0.823528298901044;-0.17059787694926953;0.9692597801411171;-0.4385572776013076;NA;0.8660975710112027;-1.3566254537246705
1979;1.6021107712756422;-0.4371436148230359;0.6211464776323226;0.9746129358191027;-0.3303770633487684;-1.7474637931769283;0.6911097946553193;0.7354156684172484;-0.3845797149759633;0.5929456378495939;3.83800283760867;-1.9142552008304232;-2.5624552912063923;-4.892010087782978;-0.5624026631983874;-1.066610065925511;-1.3259486931483924;0.5181489188749424;-2.356383011031655;0.026480405470464596;-1.228763619267795;-1.3695171627326532;-0.2603596751912338;0.1902878522533662;-2.5284777242612053;-0.9139570331695541;-0.4557513676985323;-0.14554990293759573;5.075792640355472;-1.1213424574866444;1.0746923878079961;1.5839818099781446;0.5881082755400122;-2.5988539044804906;1.9211754209193561;-1.1782634346546175;-0.27950385312204595;0.8784326177481336;-1.0996885481496426;NA;-1.568062421894317;-1.3495581215975871;1.317825168241388;-1.4772154615226496;2.385475493644199;-1.664049780641526;1.3433745462753297
1980;1.2970155865052053;-0.7155527057321267;-0.5870049986192818;-0.22090545882972812;-1.4115185025547232;-1.254281974995111;-2.2743535589936883;-2.0817411943278508;-1.1041678375813273;5.735088943946389;6.7080421436536675;1.256418285955597;-3.0023362435873455;-0.5627966046369117;-0.39491603218234417;-0.008044821645981415;3.455238521463478;2.227661971083778;2.6356713570945125;1.001035288789394;4.1877570891410745;0.9397459951620828;0.8355222206906614;1.680208942640741;-0.9869152242612049;-9.497867927432679e-4;0.9316576057569517;0.5150716183982116;0.5561790572172995;2.1485490237938762;0.7438564744953009;1.1424483244378116;-0.413655178037752;5.188229428852841;1.299903099490784;0.9206917545722231;-0.3571172985001976;2.3357165683654184;-1.0367965620869253;-2.5390323345888444;NA;0.30051280038822803;0.2015036519198734;-1.0805121648193534;-3.051182188296501;-1.7404078053328824;-0.5612896328291477
1981;-0.525520807671727;-1.3137983197672147;-2.281923697806274;-2.0405208434451128;NA;-0.25168457239770703;-2.5911205230941246;-3.629154987431299;-2.34846717423141;4.9216982805557254;5.550312636756569;-4.1428593198235575;NA;-3.7011527690204744;-0.7925384098047203;-1.169384287009592;-2.25111535981506;2.151184633160657;0.4587978207947465;-0.2662724035182995;2.38775501789004;0.8668571062731942;-0.03755470238626124;-0.1154789935506848;-3.310977724261205;-1.2555126283227978;1.167196420037989;-0.09284282010446177;-3.893850216787386;-0.6332845925049346;0.929784663952903;4.161483677973164;1.9970922572333762;-1.7899568456569614;2.094290854592826;-0.27635199789131626;-2.1572878741931607;1.7455532868042862;-0.3867965620869249;2.073275357718849;-1.1395733053770307;0.32821965618019;-0.5056643856829464;-0.3504169267241153;-2.8064887920700876;0.011258861333782733;1.9313290917298769
1982;-0.94011833089154;2.847780627601205;1.2347429688603935;-1.1544631511374197;1.7897635487273282;-1.8519290338186387;0.7025532894321467;0.29603658344992745;-0.8820718779853678;2.7126073714648165;-2.7436115453448675;1.1963411403432538;2.371797955546855;-0.6929041315186311;-0.6894614867277973;-2.92129812296651;0.7409996636591174;-0.16310108112505795;-0.19477360777668107;-0.43542824767414423;0.718260658502448;-1.1709206715045832;-0.30362818114630663;0.21131078636330436;0.8861976004141194;-0.3987197398443856;NA;-2.1325328042062104;-0.12409913453630317;-0.4475391696627371;4.721616928074324;1.443358286123635;0.8067374346446705;4.261146095519509;-0.3864269497702981;-1.7095745892534433;-0.5680232218451451;-0.076092341994217;0.7041278076609743;1.9616086910521826;0.11644462035920355;0.1371085450690792;5.101374951791172;0.9490559414929383;-2.168593222449834;0.746864921939844;-0.525943635542852
1983;-0.09541244853860142;3.1006635104840896;0.3314943812897706;-1.0891222420465105;1.0989901145112713;-0.2205319749951098;1.4269122637911211;-0.7999230125096695;-0.5045567264702155;2.886750441509525;0.770141427811776;0.2763113340839354;-0.805258321509422;-0.6539730752251458;3.38738061853536;1.7260472767318298;0.4773846401849404;-0.10986725027928657;0.4055011174980425;-0.2274793000700237;0.09256594225978709;-0.08425400483791634;1.5989837591522011;0.45328196495311524;-3.208848094631576;0.25182799098503494;0.1797526082309755;NA;5.057340259403091;-1.490924660416649;-1.396715862547623;1.4699483244378104;0.0014400833203325192;2.6460546321048746;0.3213316709193563;0.13506826788941417;-0.29314904453194224;-0.8760432140158336;2.161446997632046;0.024764719420977244;-0.8148504672395589;NA;-0.32600600058978024;-0.5076343180284635;1.3819040650727707;2.0633421946671167;0.17450199725572269
1984;-0.7617990031604478;-0.39333048350990474;-1.3805348089173846;-1.0363710458742634;-0.9771861682223895;-1.7968107106272946;0.8723668092456665;0.8648274331231285;-1.131822549255026;2.827109535966981;0.3352949960141238;3.8654022431748487;0.21214148298715507;-0.8215466046369126;0.9641748769085652;0.6974442705426185;1.2281337038553506;0.0556064018681397;-0.24556725857033257;0.9742831520372555;1.6867809351876524;0.7381784275945158;0.13344321861166009;-1.1346490695296456;-0.257922168705651;0.45889869805574257;0.2548819929348287;0.4748078698011291;NA;0.1938121816886138;-0.6568865595604247;1.8843927688822575;0.5272881482988314;3.246941550064962;1.1439507185384041;1.1473919010463813;3.160771827299376;3.575046374361891;-1.974014607199706;1.1402521019048955;0.5273098115060861;-1.3538438358833034;-0.698625048208827;-0.0267306522143107;0.5997612079299142;-2.5331855831106607;-0.4836776925306401
1985;2.050175786755519;-0.015552705732126526;-1.4789475073300835;-0.4712900742143429;0.07544730941108746;4.437823288162784;0.12994256682142424;0.4890921390054821;1.4186970048730672;1.6492383875075962;3.3770079477971073;0.38463519772029997;-0.13727413178610348;0.7690874533341017;0.048651720819371747;0.9836063842909386;0.659078629255978;0.27461821712055645;-0.7639700363481099;-2.434349326595223;-2.4785329588391134;0.3841042041173086;1.9086776367032208;-0.4581600413164786;5.64222403012476;-0.8099873454781887;0.1270769151297504;0.35992807772835533;1.2698402594030895;-0.8726584065466803;-1.0636901539121588;1.1071200416095284;0.5332661702768533;1.0423960955195088;1.1024855170732017;-0.49243173211058533;5.989270841661529;-0.17820037888486162;1.4340825587921966;0.8719117213552128;2.8781034622997357;-0.2878914549309215;0.3998343355446732;1.0379752301386294;2.2015793897480957;-0.3420744719995499;0.9752623013773709
1986;-1.7724629870638697;-1.597034187213608;1.0139096355270603;-2.7212131511374196;-1.5084415794778003;-1.077877480613088;1.984055120933978;0.5850769874903321;-0.45110467167569546;0.026243735101179055;-2.551789789119441;-0.13433801656541178;-2.0293856709532285;-3.6869345356713943;2.686902149635838;-2.1646246949746235;-1.4780320264817277;2.5702322522082763;-1.3833450363481097;-0.26100924562356287;0.45553297522682;-0.6277704883544004;0.5523621375305794;1.2930959395447665;3.7474377686965408;0.6270182497369383;0.2944209436502483;0.539005400665328;0.30872914829197917;0.16766760337536013;-2.6532023490341103;1.1878256047031517;-0.4486719740530436;7.87739609551951;0.11043423502192162;-2.0926310676587585;4.503573945739435;0.29185309705096785;-0.1736097489001125;-1.6756532137097224;-0.7941187599224859;1.6413942593547937;1.085257735673956;-0.021986819197233665;2.082114149106385;-1.3250280584974403;2.5773031177039023
1987;0.7096295682681237;-1.5836686477611126;1.9311715402889646;-0.25623201906194737;0.7868272377265013;1.8684452977321637;-1.5912695543906965;-2.6242411943278503;-0.9701400598035494;NA;NA;-0.27937433617800345;-0.14162195787305976;-2.409371947102665;NA;-0.7899120512964624;-1.5469743341740347;-2.7603688406878994;1.1969939467027384;-1.2035173014774836;1.1225659422597882;-0.19897098596999285;-0.48315909799065615;0.09638541322897609;-3.6342224051122693;-1.6081720090149645;0.6029277309805661;-1.2700831204799314;-4.400335179193401;0.4258460799936987;-3.8357023490341104;1.2368927688822566;1.3751920962027793;-2.7028419997185864;0.4387045522752899;-0.2551967090691116;2.8610459668059267;0.001978458671024086;-0.01933624462660788;0.18554808499157538;-0.5929559692248114;1.591394259354793;-3.8267472404819634;-0.6626047201513456;-3.3077859618814074;0.5897976741191719;1.4137176835302316
1988;NA;NA;-1.2772940681766434;-1.45164452368644;NA;NA;NA;NA;NA;NA;-0.8843674288709948;3.6174476977203014;3.3595274674142974;4.041551221450046;0.9293620426839677;-1.790619389934836;0.12013826337334521;-0.9450058430298185;-1.812630750633824;-0.44390398246566853;-1.8639311223194692;-0.8994778854349308;-1.1798623946939522;-2.7075828407392777;-0.02543424600033717;-0.9000238608668161;-1.345255100680527;-1.955382927056334;-1.3399636621655375;-0.5739655960891632;-2.33320234903411;-2.821809762763314;-2.802733829723145;3.0514870046104168;-1.9227159481282623;-0.9333108529897061;-1.5680994413573401;-1.6718924011483134;-0.7143226944911074;NA;-0.8513914871952126;NA;-1.070202429161208;1.4666739823667942;2.5978004236161887;0.7614753115502335;NA
1989;-1.1204343976167372;-1.6274930042395894;0.5197429688603918;-2.1686676965919647;-2.2976614376338294;-1.8773588980720337;-0.9346261977473409;-1.3963963667416435;-0.015556726470216553;NA;NA;-3.5473250295524252;-1.7013703855460136;-6.1440466046369115;-0.6494614867277981;0.1968531375376923;-1.7610211569165095;-0.4905520615172154;0.2420395790365042;0.513645629268586;-0.05308798128146108;0.14884944343794437;-1.6403019551335145;-0.7574607406171765;-2.313887560326779;-2.015097073614448;-1.686559448506613;-0.14140735039419106;1.38888787845071;0.4413121816886143;-1.5061908547812362;-1.220051675562189;-1.2124985356054978;-3.4662245941356638;-2.4629275883399027;0.18106580483522627;-0.20997444135734078;1.1036178029333197;0.6648517895614265;-2.7472124471592005;0.7998812400775144;NA;0.26327971369593506;-2.097972482279671;-1.7688102206415142;NA;2.330402848162123
1990;2.129206287844843;-1.7605527057321266;0.16459145370887818;2.0804453854479465;2.297272706236485;-0.687158687323878;2.5711745588730883;0.7564663528419615;0.3888462586044108;-2.3963825275250823;NA;7.282511800284404;4.915520899269799;2.424703395363089;1.2185940688277572;0.05932932801388269;-0.32036310756280706;0.24034719473701216;0.12419594725844707;-0.9437724035183006;-0.8355292958354497;-0.22468878744661325;-1.3742515349654472;-1.0090199921764285;-0.4674632315075833;0.2085740227310673;0.7967738848267203;3.153820215480142;-1.296826407263577;-0.29471723007609185;-2.4949670549164633;-3.082077819353037;-0.10927041508899826;-1.4752095382833073;-0.5457735922385378;0.1371786574998044;-2.201974441357339;-0.6488821970666816;-1.905593554568128;-3.2896754619532826;-0.053493759922485395;1.1396085450690787;-0.3229107624945424;-1.4060985187639155;1.7310112079299138;0.07742801556263856;-1.3524587870580032
1991;-2.2737037650652105;-1.2782392728963066;-0.07781571658561681;-1.7071754152883623;0.21946802504197294;-0.24761530832844336;1.0672348444362827;0.7942792138354147;1.4408718449583553;-3.741388632531189;-1.994101185588141;-2.9016849553409223;-0.4088838626349638;3.3049453308469587;-0.5766219805549593;-0.23612448724716195;0.30545481562353594;-1.8516068282514935;0.5648902577695374;1.9434214740327214;0.46152698122082647;1.3092671219226464;-0.506661402138123;1.9841047114745898;-1.5256205814040626;0.19510284478620576;-0.6817975437447092;-0.640814162487569;-0.46026726747862945;1.103812181688614;-1.4194768588380295;-0.9551526856631991;-1.7520325310218476;-2.429290651468442;0.7463316709193553;1.7110603313814767;-3.388387139770038;0.9556725974538676;-0.5157593800908398;1.180214133229052;1.5776994218956961;-2.733702265741732;-2.7497528677576994;0.2828082985011102;1.3791262872949925;NA;-0.5128754537246705
1992;-0.7920187833802288;-0.6210072511866729;0.42822781734524185;2.1006998923408418;2.0467785463083628;-0.9572670496219775;3.082467819346676;3.6797972672106116;2.0118161548857163;-3.1669380830806393;NA;NA;1.020044708793609;3.643552601712294;1.0072549311826489;-2.231761581077027;5.097560078781433;-0.955470559036705;-0.23973847897106015;1.7072783211193823;0.16847070416454812;0.613321752737841;-0.5931048484427368;-0.5603310046814709;2.2107530449695645;2.858260739523047;3.5078849959378307;0.23686306224847797;-0.06875623182497925;3.808574086450518;1.8578502825448382;-1.5646316213616451;0.12627766452972722;1.4391493422727546;-0.2948447996688781;0.18741789194956482;-1.4059164703428468;0.4579035172190338;1.5263902510998886;-0.6993333379333251;3.0538404237509837;-2.728688556380197;4.071299763821248;-0.6287557245383226;2.64730219153647;0.7626249815523618;-2.1116254537246695
1993;-0.1258863047477501;-0.4878603980398193;1.8435971355270588;3.2575560796318115;0.8971305598256825;2.6918718711587353;1.2069122637911205;0.07450880567214924;1.5120358661223765;-1.8175194784294764;-1.9652962826259355;-0.010528492755888408;-2.1096219578730597;5.698220344515633;0.44809948888195805;0.4404748679199866;-1.166554753754454;-0.7498590719926383;-1.3555484261786184;-0.47460573685163343;0.00476055923701324;-0.15393142419275563;-1.6485968860090896;-1.7380973453917132;4.118899324919122;0.10956933889031806;0.18090086895370305;-1.1987294356202343;-0.6238105342477045;-0.8284458828275154;-2.4057829941954;-4.253607231117744;-1.945254377668352;-4.382603904480492;-0.808753074843354;-0.8116154055799738;-2.081403012785911;-1.783338718805811;-0.06835171579397858;-1.4710724683681082;0.19261593395506438;NA;NA;-0.7523268366340252;3.7311337569495215;0.4703064803814012;-1.603881551285646
